port-or-base_zh-hans,port-or-base_zh-hant,port-or-base_ms,port-or-base_vi,port-or-base_en,description_zh-hans,description_zh-hant,description_vi,description_ms,description_en,longitude,latitude,country
"<strong>澳大利亚皇家海军信天翁基地</strong><br/>新南威爾士州, 澳大利亚 <br/>(-34.948889, 150.536944)","<strong>澳洲皇家海軍信天翁基地</strong><br/>新南威爾斯州, 澳洲 <br/>(-34.948889, 150.536944)","<strong>HMAS Albatross</strong><br/>New South Wales, Australia <br/>(-34.948889, 150.536944)","<strong>HMAS Albatross</strong><br/>New South Wales, Úc <br/>(-34.948889, 150.536944)","<strong>HMAS Albatross</strong><br/>New South Wales, Australia <br/>(-34.948889, 150.536944)",澳大利亚皇家海军信天翁基地驻有皇家海军的海军航空兵。信天翁基地是澳大利亚唯一的海军航空站，保障着四个海军直升机中队，拥有海鹰、AS350 和 MRH-90 多用途直升机。,澳洲皇家海軍信天翁基地是澳洲皇家海軍艦載航空兵駐紮基地。澳洲皇家海軍信天翁基地是全澳洲唯一一座海軍航空站，能支援四支駕駛海鷹、AS350 及 MRH-90 多功能直升機的海軍直升機中隊。,"HMAS Albatross là căn cứ của Hạm đội Không quân của Hải quân Hoàng gia Úc. Là trạm hàng không hải quân duy nhất của Úc, HMAS Albatross hỗ trợ bốn phi đội trực thăng Hải quân vận hành loại Seahawk, AS350, và trực thăng đa năng MRH-90.","HMAS Albatross menempatkan Cabang Udara Armada Tentera Laut Diraja Australia. Sebagai satu-satunya stesen udara tentera laut Australia, HMAS Albatross menyokong empat skuadron helikopter tentera laut yang mengendalikan helikopter Seahawk, AS350 dan MRH-90 berbilang peranan.","HMAS Albatross is home to the Royal Australian Navy’s Fleet Air Arm. As Australia's only naval air station, HMAS Albatross supports four Navy helicopter squadrons operating Seahawk, AS350, and MRH-90 multi-role helicopters.",150.536944,-34.948889,Australia
"<strong>澳大利亚皇家海军库纳瓦拉基地</strong><br/>北領地, 澳大利亚 <br/>(-12.458611, 130.821667)","<strong>澳洲皇家海軍庫納瓦拉基地</strong><br/>北領地, 澳洲  <br/>(-12.458611, 130.821667)","<strong>HMAS Coonawarra</strong><br/>Wilayah Utara, Australia <br/>(-12.458611, 130.821667)","<strong>HMAS Coonawarra</strong><br/>Lãnh thổ Bắc Úc, Úc <br/>(-12.458611, 130.821667)","<strong>HMAS Coonawarra</strong><br/>Northern Territory, Australia <br/>(-12.458611, 130.821667)",澳大利亚皇家海军库纳瓦拉基地作为澳大利亚通向北部海域的重要门户，在皇家海军舰队保障方面起着关键作用。库纳瓦拉基地的主体装备是巡逻艇。,澳洲皇家海軍庫納瓦拉基地是澳洲北方海域的重要防線，在支援澳洲皇家海軍方面也具有舉足輕重的地位。澳洲皇家海軍庫納瓦拉基地的艦隊大多由巡邏艇組成。,HMAS Coonawarra đóng vai trò cửa ngõ của các vùng biển phía bắc của Úc và đóng vai trò then chốt trong việc cung cấp hạm đội cho Hải quân Hoàng gia Úc. Các tàu tuần tra chiếm đa số trong hạm đội tại HMAS Coonawarra.,HMAS Coonawarra bertindak sebagai laluan utama ke lautan utara Australia dan memainkan peranan yang penting dalam menyediakan khidmat bantuan armada kepada Tentera Laut Diraja Australia. Bot-bot peronda membentuk sebahagian besar armada HMAS Coonawarra.,HMAS Coonawarra serves as the major gateway to the seas north of Australia and plays a key role in fleet support for the Royal Australian Navy. Patrol boats form the majority of HMAS Coonawarra's fleet.,130.821667,-12.458611,Australia
"<strong>澳大利亚皇家海军凯恩斯基地</strong><br/>昆士蘭州, 澳大利亚 <br/>(-16.935556, 145.777778)","<strong>澳洲皇家海軍凱恩斯基地</strong><br/>昆士蘭州, 澳洲 <br/>(-16.935556, 145.777778)","<strong>HMAS Cairns</strong><br/>Queensland, Australia <br/>(-16.935556, 145.777778)","<strong>HMAS Cairns</strong><br/>Queensland, Úc <br/>(-16.935556, 145.777778)","<strong>HMAS Cairns</strong><br/>Queensland, Australia <br/>(-16.935556, 145.777778)",澳大利亚皇家海军凯恩斯基地大体上为皇家海军提供行政、维护保养和保障功能，并为太平洋岛国提供维护保养和训练服务。凯恩斯基地驻有 800 名服务人员，并集中了一批巡逻艇、汽艇和海洋测量船。,澳洲皇家海軍凱恩斯基地是澳洲皇家海軍的管理、養護及支援中心，也為太平洋島嶼國家提供養護及訓練服務。澳洲皇家海軍凱恩斯基地共有 800 位現役人員，還有各種巡邏艇、汽艇和海道測量船。,"HMAS Cairns chủ yếu cung cấp chức năng hành chính, bảo trì, và hỗ trợ cho RAN và cung cấp các dịch vụ bảo trì và huấn luyện cho các quốc đảo Thái Bình Dương. HMAS Cairns có 800 thành viên dịch vụ và các loại tàu và thuyền tuần tra và các tàu khảo sát thủy văn.","HMAS Cairns banyak menyediakan fungsi pentadbiran, penyenggaraan dan sokongan untuk RAN dan menyediakan perkhidmatan penyenggaraan dan latihan untuk negara-negara di Kepulauan Pasifik. HMAS Cairns menempatkan 800 ahli perkhidmatan dan pelbagai bot peronda, bot lancaran bermotor dan kapal tinjau hidrografik.","HMAS Cairns largely provides administrative, maintenance, and support functions for the RAN and provides maintenance and training services for Pacific Island nations. HMAS Cairns is home to 800 service members and an assortment of patrol boats, motor launches, and hydrographic survey ships.",145.777778,-16.935556,Australia
"<strong>卢斯康陆军机</strong><br/>新南威爾士州, 澳大利亚 <br/>(-33.994998, 150.952499)","<strong>澳洲勒斯科姆霍爾斯沃西軍事基地</strong><br/>新南威爾斯州, 澳洲 <br/>(-33.994998, 150.952499)","<strong>Lapangan Terbang Tentera Luscombe</strong><br/>New South Wales, Australia <br/>(-33.994998, 150.952499)","<strong>Sân bay Quân đội Holsworthy tại Luscombe</strong><br/>New South Wales, Úc <br/>(-33.994998, 150.952499)","<strong>Luscombe Army Airfield</strong><br/>New South Wales, Australia <br/>(-33.994998, 150.952499)",卢斯康∙霍尔斯沃西陆军机场驻有澳大利亚陆军第 6 航空团（澳大利亚第 16 航空大队下辖的三个陆军航空团之一）并利用黑鹰和基奥瓦通用直升机向地面部队和特战部队提供空中机动和战场保障。,澳洲勒斯科姆霍爾斯沃西軍事基地是澳洲陸軍第 6 航空團駐紮基地 (第 16 航空旅共有三支陸軍航空團，這是其中一支)，除運用黑鷹及奇奧瓦通用直升機發揮空中機動戰力外，也能支援陸地和特種部隊作戰。,"Sân bay Quân đội Holsworthy tại Luscombe là căn cứ của Trung đoàn Không quân số 6 của Úc (một trong ba trung đoàn Không quân thuộc Lữ đoàn Hàng không 16), và nó sử dụng trực thăng đa dụng Black Hawk và Kiowa để cung cấp sự cơ động cho không quân cũng như hỗ trợ mặt trận chiến lược cho các đơn vị mặt đất và Lực lượng Đặc biệt.",Lapangan Terbang Tentera Luscombe menempatkan Rejimen Udara ke-6 Tentera Darat Australia (satu daripada tiga rejimen Udara Tentera Darat di bawah Briged Penerbangan Udara ke-16) dan menggunakan helikopter utiliti Black Hawk dan Kiowa untuk menyediakan bantuan pergerakan udara dan bantuan medan pertempuran kepada unit pasukan darat dan Pasukan Khas.,Luscombe Army Airfield Holsworthy is home to the Australian Army's 6th Aviation Regiment (one of three Army Aviation regiments under the 16th Aviation Brigade) and uses Black Hawk and Kiowa utility helicopters to provide air mobility and battlefield support to land and Special Forces units.,150.952499,-33.994998,Australia
"<strong>新西兰皇家空军奥克兰基地</strong><br/>奥克兰, 新西兰 <br/>(-36.7839772, 174.8227311)","<strong>紐西蘭皇家空軍奧克蘭基地</strong><br/>奧克蘭, 紐西蘭 <br/>(-36.7839772, 174.8227311)","<strong>Pangkalan RNZAF Auckland</strong><br/>Auckland, New Zealand <br/>(-36.7839772, 174.8227311)","<strong>Căn cứ Auckland của RNZAF </strong><br/>Auckland, Niu Di-lân <br/>(-36.7839772, 174.8227311)","<strong>RNZAF Base Auckland</strong><br/>Auckland, New Zealand <br/>(-36.7839772, 174.8227311)",奥克兰基地是新西兰皇家空军的最大基地，驻有 1000 多人和一个 P-3“猎户座”侦察中队、具有反舰反潜能力的“海妖”多任务直升机和一个由 C-130 运输机和波音 757 飞机组成的运输机群。,"奧克蘭基地是規模最大的紐西蘭皇家空軍基地，此處人力超過 1,000 名，有一支 P-3 獵戶座監防中隊、配備反艦及反潛功能的海妖式多用途直升機，還有一個由 C-130 和波音 757 飛機組成的運輸團。","Là căn cứ lớn nhất của Không quân Hoàng gia Niu Di-lân (Royal New Zealand Air Force, RNZAF), Auckland có hơn 1.000 nhân sự và có phi đội giám sát P-3 Orion, trực thăng đa nhiệm Seasprite với khả năng chống tàu và chống ngầm, và một nhóm vận chuyển bao gồm máy bay C-130 và Boeing 757.","Pangkalan RNZAF yang terbesar di Auckland mempunyai lebih dari 1,000 kakitangan dan menempatkan skuadron pengawasan P-3 Orion, helikopter berbilang misi Seasprite dengan keupayaan anti-kapal dan anti-kapal selam, dan sebuah kumpulan pengangkutan yang terdiri daripada pesawat C-130 dan Boeing 757.","The largest RNZAF Base, Auckland has over 1,000 personnel and houses a P-3 Orion surveillance squadron, Seasprite multi-mission helicopters with anti-ship and anti-submarine capabilities, and a transportation group consisting of C-130 and Boeing 757 aircraft.",174.8227311,-36.7839772,New Zealand
"<strong>新西兰皇家空军奥哈克阿基地</strong><br/>马纳瓦图－旺加努伊, 新西兰 <br/>(-40.199135, 175.38991)","<strong>紐西蘭皇家空軍歐哈奇亞基地</strong><br/>馬納瓦圖－旺加努伊, 紐西蘭 <br/>(-40.199135, 175.38991)","<strong>Pangkalan RNZAF Ohakea</strong><br/>Manawatu-Wanganui, New Zealand <br/>(-40.199135, 175.38991)","<strong>Căn cứ Ohakea của RNZAF </strong><br/>Manawatu-Wanganui, Niu Di-lân <br/>(-40.199135, 175.38991)","<strong>RNZAF Base Ohakea</strong><br/>Manawatu-Wanganui, New Zealand <br/>(-40.199135, 175.38991)",新西兰皇家空军奥哈克阿基地主要用作训练基地和后勤枢纽，但也驻有 NH90 和 A109 通用直升机。,紐西蘭皇家空軍歐哈奇亞基地主要是座訓練基地兼後勤中心，同時也是 NH90 和 A109 通用直升機所在地。,"Căn cứ Ohakea của RNZAF có chức năng chính là căn cứ huấn luyện và trung tâm hậu cần, nhưng cũng có các trực thăng đa dụng NH90 và A109.","Pangkalan RNZAF Ohakea berfungsi secara utama sebagai sebuah pangkalan latihan dan pusat logistik, tetapi juga menempatkan helikopter utiliti NH90 dan A109.","RNZAF Base Ohakea functions primarily as a training base and logistics hub, but also houses NH90 and A109 utility helicopters.",175.38991,-40.199135,New Zealand
"<strong>新西兰皇家海军德文波特基地</strong><br/>奥克兰, 新西兰 <br/>(-36.83032, 174.7896)","<strong>紐西蘭皇家海軍德文港海軍基地</strong><br/>奧克蘭, 紐西蘭 <br/>(-36.83032, 174.7896)","<strong>Pangkalan Tentera Laut Devonport</strong><br/>Auckland, New Zealand <br/>(-36.83032, 174.7896)","<strong>Căn cứ Hải quân Devonport</strong><br/>Auckland, Niu Di-lân <br/>(-36.83032, 174.7896)","<strong>Devonport Naval Base</strong><br/>Auckland, New Zealand <br/>(-36.83032, 174.7896)",新西兰皇家海军全部驻扎在德文波特，包括两艘护卫舰、一艘两栖保障运输舰和六艘巡逻艇，其中两艘巡逻艇经过配备，用于南大洋结冰水域的航行。,整支紐西蘭皇家海軍艦隊駐紮在德文港，其中包括兩艘巡防艦、一艘水陸兩用支援海運艦，還有六艘巡邏船，其中兩艘還配備能穿越南冰洋的設備。,"Toàn bộ hạm đội RNZN đặt tại Devonport, bao gồm hai tàu hộ tống, tàu đổ bộ, và sáu tàu tuần tra, hai trong số đó được trang bị để di chuyển qua vùng nước đóng băng tại Nam Đại Dương.","Seluruh armada RZNZ berpangkalan di Devonport, termasuk dua frigat, sebuah kapal bantuan dan angkut laut amfibia, dan enam kapal peronda, di mana dua daripadanya dilengkapi untuk merentasi air berais di Lautan Selatan.","The entire RNZN fleet is based at Devonport, including two frigates, an amphibious support and sealift vessel, and six patrol ships, two of which are equipped to transit icy waters in the Southern Ocean.",174.7896,-36.83032,New Zealand
"<strong>法埃空军基地</strong><br/>塔希提, 法属波利尼西亚 <br/>(-17.5599, -149.6104)","<strong>法埃空軍基地</strong><br/>大溪地, 法屬波里尼西亞 <br/>(-17.5599, -149.6104)","<strong>Pangkalan Udara Faa'a</strong><br/>Tahiti, Polynesia Perancis<br/>(-17.5599, -149.6104)","<strong>Căn cứ Không quân Faa’a</strong><br/>Tahiti, Pôlinexia thuộc Pháp <br/>(-17.5599, -149.6104)","<strong>Faa'a Air Base</strong><br/>Tahiti, French Polynesia <br/>(-17.5599, -149.6104)",法埃空军基地是一个军民两用机场。在此驻扎的法国部队拥有 CASA 235 运输机、猎鹰 200 侦察机和海豚通用直升机。,法埃空軍基地是軍民兩用機場。法國部隊駐紮於此，操縱的是 CASA 235 運輸機、隼 200 監防機，以及海豚通用直升機。,"Căn cứ Không quân Faa’a vừa là sân bay quân sự vừa là sân bay dân sự. Các lực lượng của Pháp đóng quân tại đây sử dụng máy bay vận chuyển CASA 235, máy bay giám sát Falcon 200, và trực thăng đa dụng Dauphin.","Pangkalan Udara Faa'a ialah sebuah lapangan terbang dwi-penggunaan tentera dan orang awam. Pasukan tentera Perancis yang berpangkalan di sini mengendalikan pesawat pengangkutan CASA 235, pesawat pengawasan Falcon 200, dan helikopter utiliti Dauphin.","Faa'a Air Base is a dual-use military and civilian airport. French forces stationed here operate CASA 235 transport aircraft, Falcon 200 surveillance aircraft, and Dauphin utility helicopters.",-149.6104,-17.5599,France
"<strong>帕皮提港</strong><br/>塔希提, 法属波利尼西亚 <br/>(-17.5334, -149.5775)","<strong>巴比提港</strong><br/>大溪地, 法屬波里尼西亞 <br/>(-17.5334, -149.5775)","<strong>Pelabuhan Papeete</strong><br/>Tahiti, Polynesia Perancis<br/>(-17.5334, -149.5775)","<strong>Cảng Papeete</strong><br/>Tahiti, Pôlinexia thuộc Pháp <br/>(-17.5334, -149.5775)","<strong>Papeete Port</strong><br/>Tahiti, French Polynesia <br/>(-17.5334, -149.5775)",帕皮提港是一个军商两用港，是少量法国海军舰船的一个基地。这些舰船包括一艘侦查护卫舰、一艘多任务“丹特尔卡斯托”级巡逻艇和一艘“拉彼鲁兹”级巡逻船。,巴比提港市軍民兩用港口，也是幾艘法國海軍船艦的基地，其中包括一艘護衛艦、一艘多功能登特卡斯托級巡邏船，還有一艘拉提爾霍斯級巡邏船。,"Cảng Papeete được sử dụng kép làm cảng quân sự và cảng thương mại, là căn cứ cho một số ít tàu hải quân của Pháp bao gồm tàu hộ tống giám sát, tàu tuần tra thuộc lớp D’Entrecasteaux, và tàu tuần tra thuộc lớp Lapérouse.","Pelabuhan Papeete ialah sebuah pelabuhan dwi-penggunaan tentera dan komersial, yang berkhidmat sebagai sebuah pangkalan untuk beberapa kapal tentera laut Perancis D’Entrecasteaux berbilang misi, dan kapal peronda kelas Lapérouse.","Papeete Port is a dual-use military and commercial port, serving as a base for a handful of French naval vessels including a surveillance frigate, a multi-mission D’Entrecasteaux-class patrol ship, and a Lapérouse-class patrol vessel.",-149.5775,-17.5334,France
"<strong>第 186 空军基地(努美阿国际机场)</strong><br/>南部省, 新喀里多尼亚 (法国) <br/>(-22.0154, 166.2134)","<strong>186 空軍基地 (努美阿國際機場)</strong><br/>南部省, 新喀里多尼亞群島 (法國) <br/>(-22.0154, 166.2134)","<strong>Pangkalan Udara 186 (Lapangan Terbang Antarabangsa La Tontouta)</strong><br/>South Province, New Caledonia (Perancis) <br/>(-22.0154, 166.2134)","<strong>Căn cứ Không quân 186 (Sân bay Quốc tế La Tontouta)</strong><br/>Tỉnh Nam, Niu Calêđônia (Pháp) <br/>(-22.0154, 166.2134)","<strong>Base Aérienne 186 (Noumea-Tontouta Airport)</strong><br/>South Province, New Caledonia (France) <br/>(-22.0154, 166.2134)",第 186 空军基地是努美阿国际机场的一部分，在2011 年由一个海军航空基地改建而成。在此驻扎的法国部队拥有 CASA 235 运输机、猎鹰 200 侦察机和美洲狮通用直升机。,186 Aérienne 基地 (空軍基地) 在努美阿國際機場外圍作業。這處基地原是海軍航空基地，2011 年轉型，法國部隊駐紮於此，駐紮有 CASA 235 運輸機、隼 200 監防機，以及美洲獅通用直升機。,"Căn cứ Aérienne (căn cứ không quân) 186 hoạt động bên ngoài Sân bay Quốc tế La Tontouta. Được chuyển đổi từ một căn cứ không quân hải quân vào năm 2011, các lực lượng của Pháp đóng quân lại đây vận hành máy bay vận chuyển CASA 235, máy bay giám sát Falcon 200, và trực thăng đa dụng Puma.","Base Aérienne 186 (Pangkalan Udara 186) beroperasi di luar Lapangan Terbang Antarabangsa La Tontouta. Diubah suai dari sebuah pangkalan penerbangan tentera laut pada tahun 2011, pasukan tentera Perancis yang berpangkalan di sini mengendalikan pesawat pengangkutan CASA 235, pesawat pengawasan Falcon 200, dan helikopter utiliti Puma.","Base Aérienne (air base) 186 operates out of La Tontouta International Airport. Converted from a naval aviation base in 2011, French forces stationed here operate CASA 235 transport aircraft, Falcon 200 surveillance aircraft, and Puma utility helicopters.",166.2134,-22.0154,France
"<strong>沙莱海军基地</strong><br/>南部省, 新喀里多尼亚 (法国) <br/>(-22.2667, 166.45)","<strong>Chaleix 海軍基地 </strong><br/>南部省, 新喀里多尼亞群島 (法國) <br/>(-22.2667, 166.45)","<strong>Pangkalan Tentera Laut Chaleix </strong><br/>South Province, New Caledonia (Perancis) <br/>(-22.2667, 166.45)","<strong>Căn cứ Hải quân Chaleix</strong><br/>Tỉnh Nam, Niu Calêđônia (Pháp) <br/>(-22.2667, 166.45)","<strong>Chaleix Naval Base</strong><br/>South Province, New Caledonia (France) <br/>(-22.2667, 166.45)",沙莱海军基地驻有葡月号侦查护卫舰、一艘多任务“丹特尔卡斯托”级巡逻艇和两艘 P400 级巡逻船。,Chaleix 海軍基地是 Vendémiaire 護衛艦、一艘多功能登特卡斯托級巡邏船以及兩艘 P400 級巡邏船的駐紮基地。,"Căn cứ Hải quân Chaleix chứa tàu hộ tống Vendémiaire, tàu tuần tra thuộc lớp D’Entrecasteaux, và hai tàu tuần tra thuộc lớp P400.","Pangkalan Tentera Laut Chaleix menempatkan frigat pengawasan Vendémiaire, kapal peronda kelas D’Entrecasteaux berbilang misi, dan dua kapal peronda kelas P400.","Chaleix Naval Base is home to the surveillance frigate Vendémiaire, a multi-mission D’Entrecasteaux-class patrol ship, and two P400-class patrol vessels.",166.45,-22.2667,France
"<strong>卢甘维尔码头</strong><br/>卢甘维尔, 瓦努阿图 <br/>(-15.51494, 167.188)","<strong>盧甘維爾碼頭</strong><br/>盧甘維爾, 萬那杜 <br/>(-15.51494, 167.188)","<strong>Dermaga Luganville</strong><br/>Luganville, Vanuatu <br/>(-15.51494, 167.188)","<strong>Cầu cảng Luganville</strong><br/>Luganville, Va-nu-a-tu <br/>(-15.51494, 167.188)","<strong>Luganville Wharf</strong><br/>Luganville, Vanuatu <br/>(-15.51494, 167.188)",,,,,,167.188,-15.51494,China-1
"<strong>法莱奥洛国际机场</strong><br/>阿皮亚, 萨摩亚 <br/>(-13.829722, -172.008333)","<strong>法萊奧洛國際機場</strong><br/>阿皮亞, 薩摩亞 <br/>(-13.829722, -172.008333)","<strong>Lapangan Terbang Antarabangsa Faleolo</strong><br/>Apia, Samoa <br/>(-13.829722, -172.008333)","<strong>Sân bay Quốc tế Faleolo</strong><br/>Apia, Xa-moa <br/>(-13.829722, -172.008333)","<strong>Faleolo International Airport Terminal</strong><br/>Apia, Samoa <br/>(-13.829722, -172.008333)",,,,,,-172.008333,-13.829722,China-2
"<strong>乌纳码头</strong><br/>努库阿洛法, 汤加 <br/>(-21.131056, -175.197194)","<strong>烏納碼頭</strong><br/>努瓜婁發, 東加 <br/>(-21.131056, -175.197194)","<strong>Dermaga Vuna</strong><br/>Nuku'alofa, Tonga <br/>(-21.131056, -175.197194)","<strong>Cầu cảng Vuna</strong><br/>Nuku'alofa, Tonga <br/>(-21.131056, -175.197194)","<strong>Vuna Wharf</strong><br/>Nuku'alofa, Tonga <br/>(-21.131056, -175.197194)",,,,,,-175.197194,-21.131056,China-3
"<strong>太平洋渔业工业园区</strong><br/>马丹, 巴新 <br/>(-5.073056, 145.809917)","<strong>太平洋海洋產業區</strong><br/>馬當, 巴布亞紐幾內亞 <br/>(-5.073056, 145.809917)","<strong>Zon Industri Marin Pasifik</strong><br/>Madang, Papua New Guinea <br/>(-5.073056, 145.809917)","<strong>Khu Công nghiệp Biển Thái Bình Dương</strong><br/>Madang, Pa-pua Niu Ghi-nê <br/>(-5.073056, 145.809917)","<strong>Pacific Marine Industrial Zone</strong><br/>Madang, Papua New Guinea <br/>(-5.073056, 145.809917)",,,,,,145.809917,-5.073056,China-4
"<strong>黑岩营</strong><br/>楠迪, 斐济 <br/>(-17.760556, 177.485278)","<strong>黑岩軍營</strong><br/>南迪, 斐濟 <br/>(-17.760556, 177.485278)","<strong>Kem Black Rock</strong><br/>Nadi, Fiji <br/>(-17.760556, 177.485278)","<strong>Trại Đá Đen</strong><br/>Nadi, Phi-gi <br/>(-17.760556, 177.485278)","<strong>Black Rock Camp</strong><br/>Nadi, Fiji <br/>(-17.760556, 177.485278)",,,,,,177.485278,-17.760556,China-5
"<strong>隆布鲁海军基地</strong><br/>马努斯岛, 巴新 <br/>(-2.040278, 147.371944)","<strong>隆布魯海軍基地</strong><br/>馬努斯島, 巴布亞紐幾內亞 <br/>(-2.040278, 147.371944)","<strong>Pangkalan Tentera Laut Lombrum</strong><br/>Pulau Manus, Papua New Guinea <br/>(-2.040278, 147.371944)","<strong>Căn cứ Hải quân Lombrum</strong><br/>Đảo Manus, Pa-pua Niu Ghi-nê <br/>(-2.040278, 147.371944)","<strong>Lombrum Naval Base</strong><br/>Manus Island, Papua New Guinea <br/>(-2.040278, 147.371944)",,,,,,147.371944,-2.040278,China-6